device_id,device_type,device_risk_score
D00001,Desktop,48.99
D00002,Tablet,15.7
D00003,Desktop,68.43
D00004,Desktop,62.52
D00005,Mobile,99.6
D00006,Tablet,27.59
D00007,Mobile,62.58
D00008,Desktop,89.04
D00009,Mobile,94.41
D00010,Desktop,22.56
D00011,Desktop,89.72
D00012,Tablet,13.73
D00013,Tablet,38.22
D00014,Tablet,61.24
D00015,Tablet,68.65
D00016,Desktop,24.04
D00017,Mobile,42.65
D00018,Desktop,90.97
D00019,Desktop,44.92
D00020,Mobile,20.68
D00021,Mobile,58.1
D00022,Tablet,80.01
D00023,Mobile,30.9
D00024,Tablet,89.86
D00025,Mobile,43.01
D00026,Mobile,65.62
D00027,Tablet,91.71
D00028,Desktop,6.78
D00029,Tablet,94.86
D00030,Mobile,18.41
D00031,Mobile,72.71
D00032,Desktop,88.01
D00033,Desktop,96.12
D00034,Desktop,44.3
D00035,Tablet,93.33
D00036,Desktop,15.2
D00037,Mobile,10.68
D00038,Mobile,2.62
D00039,Tablet,61.69
D00040,Tablet,56.7
D00041,Mobile,59.64
D00042,Mobile,68.74
D00043,Desktop,7.95
D00044,Desktop,13.41
D00045,Tablet,46.88
D00046,Tablet,37.4
D00047,Desktop,49.14
D00048,Mobile,16.38
D00049,Mobile,3.22
D00050,Mobile,92.54
D00051,Desktop,22.26
D00052,Tablet,98.82
D00053,Mobile,6.61
D00054,Desktop,86.71
D00055,Desktop,68.79
D00056,Desktop,88.76
D00057,Desktop,40.49
D00058,Mobile,60.79
D00059,Desktop,72.02
D00060,Desktop,61.15
D00061,Tablet,57.19
D00062,Tablet,52.52
D00063,Tablet,78.69
D00064,Tablet,10.93
D00065,Desktop,82.7
D00066,Mobile,87.78
D00067,Mobile,51.87
D00068,Desktop,98.38
D00069,Mobile,55.77
D00070,Tablet,76.52
D00071,Mobile,18.99
D00072,Desktop,39.8
D00073,Desktop,77.37
D00074,Desktop,46.13
D00075,Desktop,29.44
D00076,Mobile,69.0
D00077,Mobile,46.36
D00078,Tablet,45.17
D00079,Tablet,50.07
D00080,Mobile,77.87
D00081,Tablet,54.64
D00082,Desktop,41.36
D00083,Desktop,2.49
D00084,Desktop,59.03
D00085,Tablet,89.58
D00086,Desktop,9.02
D00087,Desktop,69.17
D00088,Tablet,79.65
D00089,Tablet,73.33
D00090,Mobile,11.42
D00091,Desktop,63.41
D00092,Mobile,52.38
D00093,Desktop,72.69
D00094,Tablet,61.21
D00095,Mobile,37.87
D00096,Desktop,4.39
D00097,Mobile,91.23
D00098,Tablet,87.13
D00099,Mobile,16.21
D00100,Mobile,17.89
D00101,Tablet,5.13
D00102,Desktop,30.95
D00103,Desktop,28.88
D00104,Mobile,11.76
D00105,Mobile,96.04
D00106,Mobile,62.26
D00107,Desktop,1.22
D00108,Desktop,85.54
D00109,Tablet,80.75
D00110,Tablet,88.27
D00111,Mobile,21.69
D00112,Tablet,47.57
D00113,Desktop,44.19
D00114,Tablet,60.01
D00115,Mobile,88.22
D00116,Desktop,61.98
D00117,Tablet,82.01
D00118,Mobile,4.89
D00119,Mobile,5.51
D00120,Desktop,3.67
D00121,Mobile,66.7
D00122,Tablet,29.84
D00123,Mobile,4.9
D00124,Desktop,99.37
D00125,Mobile,67.21
D00126,Tablet,66.09
D00127,Tablet,59.5
D00128,Tablet,17.74
D00129,Desktop,74.93
D00130,Desktop,93.15
D00131,Mobile,76.85
D00132,Desktop,36.86
D00133,Desktop,82.03
D00134,Desktop,84.33
D00135,Mobile,29.28
D00136,Mobile,12.2
D00137,Desktop,32.92
D00138,Desktop,52.46
D00139,Tablet,20.91
D00140,Mobile,10.93
D00141,Tablet,97.93
D00142,Tablet,98.72
D00143,Desktop,72.41
D00144,Tablet,93.39
D00145,Tablet,28.72
D00146,Tablet,84.78
D00147,Desktop,52.54
D00148,Tablet,35.39
D00149,Mobile,61.43
D00150,Desktop,51.97
D00151,Tablet,49.77
D00152,Mobile,88.37
D00153,Mobile,70.86
D00154,Mobile,0.16
D00155,Mobile,46.49
D00156,Mobile,73.75
D00157,Mobile,79.96
D00158,Desktop,41.4
D00159,Desktop,34.97
D00160,Tablet,21.23
D00161,Tablet,20.12
D00162,Desktop,25.44
D00163,Mobile,30.78
D00164,Tablet,55.0
D00165,Mobile,11.38
D00166,Desktop,34.14
D00167,Tablet,56.89
D00168,Mobile,83.2
D00169,Mobile,33.05
D00170,Desktop,92.23
D00171,Desktop,91.62
D00172,Mobile,64.57
D00173,Desktop,15.54
D00174,Desktop,89.21
D00175,Tablet,89.59
D00176,Desktop,78.4
D00177,Desktop,92.78
D00178,Mobile,83.51
D00179,Desktop,56.49
D00180,Tablet,31.55
D00181,Tablet,1.87
D00182,Tablet,68.55
D00183,Desktop,6.62
D00184,Mobile,28.05
D00185,Mobile,33.92
D00186,Desktop,62.65
D00187,Mobile,57.1
D00188,Desktop,18.74
D00189,Mobile,86.46
D00190,Desktop,70.53
D00191,Desktop,70.98
D00192,Desktop,41.39
D00193,Desktop,87.7
D00194,Desktop,45.19
D00195,Desktop,21.61
D00196,Desktop,17.5
D00197,Desktop,78.49
D00198,Mobile,91.34
D00199,Desktop,50.6
D00200,Desktop,90.5
D00201,Mobile,19.02
D00202,Desktop,73.24
D00203,Tablet,31.04
D00204,Desktop,14.33
D00205,Mobile,82.21
D00206,Tablet,67.67
D00207,Mobile,20.52
D00208,Mobile,45.94
D00209,Tablet,86.48
D00210,Mobile,0.41
D00211,Mobile,68.71
D00212,Tablet,87.19
D00213,Desktop,46.69
D00214,Mobile,10.31
D00215,Tablet,74.56
D00216,Mobile,57.76
D00217,Desktop,63.89
D00218,Mobile,32.09
D00219,Mobile,28.66
D00220,Tablet,31.91
D00221,Desktop,67.11
D00222,Desktop,14.93
D00223,Desktop,11.45
D00224,Tablet,55.96
D00225,Mobile,20.66
D00226,Desktop,54.94
D00227,Desktop,14.16
D00228,Tablet,80.4
D00229,Tablet,24.48
D00230,Mobile,31.14
D00231,Desktop,54.06
D00232,Mobile,13.01
D00233,Desktop,90.33
D00234,Mobile,10.59
D00235,Mobile,8.61
D00236,Desktop,17.9
D00237,Tablet,89.13
D00238,Tablet,83.62
D00239,Tablet,44.58
D00240,Desktop,31.24
D00241,Mobile,71.29
D00242,Tablet,80.93
D00243,Mobile,97.37
D00244,Desktop,56.78
D00245,Mobile,81.29
D00246,Tablet,46.83
D00247,Desktop,31.04
D00248,Tablet,71.02
D00249,Desktop,47.05
D00250,Mobile,14.37
D00251,Tablet,25.81
D00252,Desktop,39.21
D00253,Tablet,91.73
D00254,Desktop,78.88
D00255,Desktop,45.33
D00256,Mobile,6.54
D00257,Mobile,35.14
D00258,Desktop,84.58
D00259,Desktop,76.79
D00260,Tablet,57.47
D00261,Tablet,10.29
D00262,Tablet,79.68
D00263,Desktop,55.61
D00264,Mobile,79.24
D00265,Tablet,46.1
D00266,Tablet,41.34
D00267,Tablet,24.37
D00268,Mobile,97.39
D00269,Desktop,6.61
D00270,Mobile,81.39
D00271,Tablet,43.11
D00272,Desktop,56.72
D00273,Desktop,54.45
D00274,Mobile,17.31
D00275,Tablet,7.79
D00276,Tablet,57.42
D00277,Desktop,11.43
D00278,Tablet,46.29
D00279,Tablet,9.77
