customer_id,device_id
C00001,D00440
C00002,D00937
C00003,D00454
C00004,D00656
C00004,D00150
C00004,D01463
C00005,D01015
C00006,D01170
C00007,D01256
C00007,D00032
C00007,D00093
C00008,D00422
C00008,D01412
C00009,D00595
C00010,D00493
C00011,D00678
C00011,D00363
C00011,D00799
C00012,D00762
C00013,D00092
C00013,D00320
C00014,D01227
C00015,D01274
C00016,D00529
C00016,D00866
C00016,D01394
C00017,D01455
C00017,D01283
C00017,D00635
C00018,D01339
C00019,D00559
C00019,D00839
C00019,D01414
C00020,D00852
C00021,D00773
C00021,D00570
C00022,D01000
C00023,D01230
C00023,D00022
C00024,D01419
C00024,D00810
C00024,D00086
C00025,D00920
C00025,D00264
C00025,D01358
C00026,D00457
C00026,D00145
C00026,D01306
C00027,D00237
C00028,D01001
C00029,D00376
C00030,D00671
C00030,D00343
C00030,D00526
C00031,D01465
C00031,D01424
C00031,D00816
C00032,D01099
C00032,D00587
C00033,D01168
C00033,D00536
C00034,D00245
C00035,D00414
C00035,D00178
C00036,D01020
C00036,D00412
C00036,D00261
C00037,D00074
C00037,D00961
C00037,D00981
C00038,D00229
C00039,D00078
C00040,D00378
C00040,D00172
C00041,D00139
C00041,D00496
C00041,D00893
C00042,D00760
C00042,D00898
C00042,D00293
C00043,D01223
C00043,D00085
C00044,D01032
C00044,D00388
C00044,D00431
C00045,D00652
C00045,D00090
C00045,D01165
C00046,D00313
C00047,D00514
C00047,D00360
C00048,D00947
C00048,D00411
C00049,D00116
C00049,D00802
C00049,D00779
C00050,D00598
C00051,D00131
C00051,D00462
C00051,D00377
C00052,D00399
C00052,D00688
C00052,D01348
C00053,D00899
C00053,D00052
C00053,D00903
C00054,D00504
C00055,D01083
C00055,D00590
C00055,D01141
C00056,D00294
C00057,D00651
C00057,D00117
C00057,D00229
C00058,D00134
C00058,D00840
C00058,D01061
C00059,D00036
C00059,D01267
C00059,D01476
C00060,D01483
C00061,D00759
C00061,D00079
C00062,D00213
C00063,D00479
C00063,D00013
C00063,D00781
C00064,D01153
C00065,D00794
C00066,D00246
C00066,D00460
C00066,D01287
C00067,D01155
C00068,D00152
C00068,D00041
C00068,D01329
C00069,D01171
C00069,D01321
C00070,D00579
C00070,D01405
C00071,D00793
C00071,D00921
C00071,D00487
C00072,D01005
C00072,D01255
C00072,D00513
C00073,D01304
C00073,D00932
C00074,D00314
C00074,D00931
C00075,D00738
C00075,D00459
C00075,D00296
C00076,D01305
C00076,D01498
C00077,D00796
C00078,D00329
C00078,D00754
C00079,D00043
C00079,D00885
C00079,D00615
C00080,D00088
C00081,D00841
C00081,D01456
C00082,D00465
C00082,D00824
C00082,D00257
C00083,D00723
C00083,D00427
C00083,D00832
C00084,D00856
C00084,D00944
C00085,D00927
C00085,D00910
C00085,D00796
C00086,D00745
C00086,D00692
C00087,D01363
C00087,D00817
C00088,D01482
C00089,D00422
C00089,D00504
C00089,D00445
C00090,D00392
C00090,D01165
C00090,D00399
C00091,D01351
C00091,D01268
C00091,D00745
C00092,D01123
C00092,D00837
C00093,D01319
C00093,D00629
C00094,D00805
C00095,D00964
C00096,D01112
C00097,D00927
C00097,D00616
C00097,D01278
C00098,D00105
C00098,D00409
C00099,D00692
C00100,D00321
C00100,D01351
C00100,D00788
C00101,D00885
C00101,D00370
C00101,D00908
C00102,D01422
C00103,D00791
C00104,D01367
C00104,D00353
C00104,D00560
C00105,D01394
C00105,D01154
C00105,D00320
C00106,D00824
C00106,D01178
C00106,D00406
C00107,D00843
C00108,D00960
C00108,D00504
C00109,D00268
C00109,D00997
C00109,D00648
C00110,D01255
C00110,D01087
C00110,D01287
C00111,D01385
C00112,D00134
C00113,D00044
C00114,D00109
C00115,D00185
C00115,D00642
C00116,D00416
C00116,D00309
C00117,D00630
C00118,D00744
C00119,D00647
C00119,D01195
C00119,D00915
C00120,D00694
C00120,D01441
C00121,D00594
