merchant_id,merchant_name,merchant_category,merchant_country,merchant_risk_rating,fraud_transaction_count,total_transaction_count,merchant_status,created_at
MER0000,"Wright, Gonzalez and Hull",Travel,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0001,Lucas-Simon,Retail,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0002,Lindsey-Anderson,Food,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0003,Lara and Sons,Food,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0004,"Garcia, Henry and Salazar",Retail,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0005,Rosales PLC,Retail,Singapore,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0006,"West, Bryant and Berry",Crypto,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0007,"Tyler, Chandler and Jackson",Travel,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0008,Coleman-Campos,Crypto,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0009,"Reed, Woods and Newman",Crypto,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0010,Harris Ltd,Food,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0011,White-Marshall,Crypto,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0012,Cantu-Bowen,Gaming,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0013,"Hanson, Green and Carrillo",Travel,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0014,Richardson-Cunningham,Retail,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0015,"Larson, Shelton and Norris",Gaming,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0016,Jones-Hernandez,Crypto,Singapore,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0017,Olsen Group,Retail,USA,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0018,"Alvarez, Munoz and Cohen",Retail,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0019,Wallace-Austin,Food,India,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0020,"Herrera, Romero and Dunn",Retail,Singapore,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0021,Santos Group,Travel,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0022,Blair-Whitehead,Travel,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0023,White and Sons,Retail,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0024,"Nolan, Collins and Wolf",Gaming,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0025,Oconnell LLC,Retail,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0026,"Tyler, Austin and Hoover",Crypto,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0027,Martinez-Holmes,Retail,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0028,Vargas Ltd,Food,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0029,"Gomez, Green and Edwards",Travel,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0030,Patterson-Meyer,Crypto,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0031,Bell-Rodriguez,Retail,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0032,Mendoza-Morgan,Retail,Singapore,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0033,"Nelson, Rodriguez and Stewart",Retail,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0034,"Nichols, Williams and Moore",Crypto,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0035,Reid-Pennington,Food,Singapore,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0036,Kerr Group,Retail,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0037,Howell Group,Food,India,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0038,Trujillo PLC,Crypto,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0039,"Robinson, Bennett and Reed",Crypto,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0040,Burns Group,Gaming,Singapore,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0041,Thomas Group,Food,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0042,Jimenez-Allen,Gaming,Singapore,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0043,Alexander-Brewer,Travel,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0044,Rubio Inc,Crypto,Singapore,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0045,Macdonald-Waters,Travel,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0046,Clements-Barber,Gaming,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0047,Walker-Watts,Retail,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0048,"Morris, Davis and Petersen",Retail,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0049,Little and Sons,Crypto,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0050,"Levy, Hendrix and Bryan",Travel,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0051,"Wright, Cole and Henderson",Food,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0052,Campos Inc,Travel,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0053,Fowler PLC,Retail,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0054,Walton-Oconnor,Retail,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0055,Burns Group,Travel,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0056,Green-Wood,Food,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0057,Lee Ltd,Food,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0058,Shepherd-Bell,Retail,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0059,"Middleton, Dean and Park",Retail,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0060,"Dyer, Robinson and Stewart",Gaming,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0061,"Evans, Stevens and Hanson",Crypto,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
